tweet,sentimiento,puntaje_positivo,puntaje_negativo,puntaje_neutral,tiempo_fuzzy,defuzzificación,sentimiento_defuzz,tiempo_defuzzificar,tiempo_total
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,Positivo,0.4,0.0,0.618,1.9800005247816443e-05,5.87,Neutral,0.00013770000077784061,0.00015750000602565706
reading my kindle love it lee childs is good read,Positivo,0.5,0.0,0.53,8.700008038431406e-06,7.67,Positivo,6.289999873843044e-05,7.160000677686185e-05
ok first assesment of the kindle it fucking rocks,Positivo,0.2,0.0,0.784,8.100003469735384e-06,4.98,Neutral,5.6599994422867894e-05,6.469999789260328e-05
you will love your kindle I have had mine for a few months and never looked back the new big one is huge no need for remorse,Positivo,0.2,0.1,0.66,8.300004992634058e-06,4.88,Neutral,9.879999561235309e-05,0.00010710000060498714
fair enough but i have the kindle and i think it is perfect,Positivo,0.4,0.0,0.573,7.599999662488699e-06,5.87,Neutral,5.6900011259131134e-05,6.450001092161983e-05
no it is too big I am quite happy with the kindle,Positivo,0.3,0.1,0.592,8.200004231184721e-06,5.12,Neutral,5.129999772179872e-05,5.950000195298344e-05
fuck this economy i hate aig and their non loan given asses,Negativo,0.0,0.4,0.556,7.700000423938036e-06,3.09,Negativo,5.4100004490464926e-05,6.180000491440296e-05
jquery is my new best friend,Positivo,0.6,0.0,0.351,8.100003469735384e-06,7.67,Positivo,5.220000457484275e-05,6.0300008044578135e-05
loves twitter,Positivo,0.8,0.0,0.213,7.800001185387373e-06,7.6,Positivo,4.870000702794641e-05,5.6500008213333786e-05
how can you not love obama he makes jokes about himself,Positivo,0.1,0.2,0.626,8.300004992634058e-06,4.52,Neutral,5.319999763742089e-05,6.150000263005495e-05
i firmly believe that obama pelosi have zero desire to be civil it is a charade and a slogan but they want to destroy conservatism,Negativo,0.1,0.2,0.702,8.200004231184721e-06,4.52,Neutral,5.149999924469739e-05,5.970000347588211e-05
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,Positivo,0.0,0.0,1.0,7.299997378140688e-06,4.91,Neutral,6.590000702999532e-05,7.320000440813601e-05
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,Positivo,0.3,0.0,0.663,7.700000423938036e-06,5.26,Neutral,5.6200005928985775e-05,6.390000635292381e-05
dear nike stop with the flywire that shit is a waste of science and ugly love,Negativo,0.2,0.4,0.325,8.000002708286047e-06,3.99,Neutral,8.529999468009919e-05,9.329999738838524e-05
lebron best athlete of our generation if not all time basketball related i do not want to get into inter sport debates about __,Positivo,0.2,0.0,0.795,7.800001185387373e-06,4.98,Neutral,5.740000051446259e-05,6.520000169984996e-05
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,Negativo,0.1,0.2,0.696,8.100003469735384e-06,4.52,Neutral,6.079999729990959e-05,6.890000076964498e-05
i love lebron,Positivo,0.8,0.0,0.192,7.800001185387373e-06,7.6,Positivo,4.999998782295734e-05,5.779998900834471e-05
lebron is a beast but I am still cheering the a til the end,Negativo,0.3,0.0,0.692,8.000002708286047e-06,5.26,Neutral,5.40999899385497e-05,6.209999264683574e-05
lebron is the boss,Positivo,0.0,0.0,1.0,7.700000423938036e-06,4.91,Neutral,6.079999729990959e-05,6.849999772384763e-05
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,Positivo,0.5,0.0,0.512,7.90000194683671e-06,7.67,Positivo,4.680000711232424e-05,5.470000905916095e-05
lebron and zydrunas are such an awesome duo,Positivo,0.4,0.0,0.631,7.499998901039362e-06,5.87,Neutral,5.830000736750662e-05,6.580000626854599e-05
lebron is a beast nobody in the nba comes even close,Positivo,0.0,0.0,1.0,7.499998901039362e-06,4.91,Neutral,5.870001041330397e-05,6.620000931434333e-05
downloading apps for my iphone so much fun there literally is an app for just about anything,Positivo,0.2,0.0,0.817,8.099988917820156e-06,4.98,Neutral,5.360000068321824e-05,6.16999896010384e-05
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,Positivo,0.2,0.3,0.462,8.199989679269493e-06,4.11,Neutral,5.0000002374872565e-05,5.819999205414206e-05
awesome come back from via,Positivo,0.5,0.0,0.494,7.90000194683671e-06,7.67,Positivo,5.9999991208314896e-05,6.78999931551516e-05
in montreal for a long weekend of r amp r much needed,Positivo,0.0,0.0,1.0,7.300011930055916e-06,4.91,Neutral,6.049999501556158e-05,6.78000069456175e-05
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,Positivo,0.4,0.0,0.578,7.700000423938036e-06,5.87,Neutral,5.360000068321824e-05,6.130000110715628e-05
mluc customer innovation award winner booz allen hamilton,Positivo,0.7,0.0,0.336,8.200004231184721e-06,7.6,Positivo,4.6999994083307683e-05,5.5199998314492404e-05
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,Positivo,0.1,0.1,0.778,8.29999044071883e-06,4.81,Neutral,6.299999949987978e-05,7.129998994059861e-05
google is always a good place to look should ve mentioned i worked on the mustang w my dad,Positivo,0.2,0.0,0.838,8.200004231184721e-06,4.98,Neutral,5.499999679159373e-05,6.320000102277845e-05
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,Negativo,0.1,0.2,0.676,8.300004992634058e-06,4.52,Neutral,5.6500008213333786e-05,6.480001320596784e-05
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,Negativo,0.0,0.1,0.902,7.90000194683671e-06,4.81,Neutral,5.60000044060871e-05,6.390000635292381e-05
omg so bored amp my tattoooos are so itchy help aha,Negativo,0.2,0.3,0.497,8.300004992634058e-06,4.11,Neutral,5.780000356025994e-05,6.6100008552894e-05
I am itchy and miserable,Negativo,0.0,0.7,0.274,8.200004231184721e-06,1.86,Negativo,6.049999501556158e-05,6.86999992467463e-05
no I am not itchy for now maybe later lol,Negativo,0.4,0.2,0.468,8.199989679269493e-06,5.12,Neutral,5.439999222289771e-05,6.25999819021672e-05
rt i love the nerdy stanford human biology videos makes me miss school,Positivo,0.3,0.2,0.562,8.29999044071883e-06,4.79,Neutral,4.940001235809177e-05,5.77000027988106e-05
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,Positivo,0.1,0.2,0.677,8.200004231184721e-06,4.52,Neutral,5.160000000614673e-05,5.980000423733145e-05
I am listening to p y t by danny gokey lt lt lt aww he is so amazing i lt him so much,Positivo,0.2,0.0,0.777,7.90000194683671e-06,4.98,Neutral,5.5599986808374524e-05,6.349998875521123e-05
is going to sleep then on a bike ride,Positivo,0.0,0.0,1.0,7.700000423938036e-06,4.91,Neutral,5.8299992815591395e-05,6.599999323952943e-05
cant sleep my tooth is aching,Negativo,0.0,0.4,0.61,7.800001185387373e-06,3.09,Negativo,5.390000296756625e-05,6.170000415295362e-05
blah blah blah same old same old no plans today going back to sleep i guess,Negativo,0.0,0.4,0.632,9.399998816661537e-06,3.09,Negativo,5.3099996875971556e-05,6.249999569263309e-05
glad i didnt do bay to breakers today it is freaking degrees in san francisco wtf,Negativo,0.1,0.3,0.556,8.400005754083395e-06,3.99,Neutral,6.0699996538460255e-05,6.910000229254365e-05
obama administration must stop bonuses to aig ponzi schemers,Negativo,0.3,0.2,0.547,8.399991202168167e-06,4.79,Neutral,4.990000161342323e-05,5.8299992815591395e-05
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,Negativo,0.0,0.1,0.902,8.100003469735384e-06,4.81,Neutral,5.560000136028975e-05,6.370000483002514e-05
shaunwoo hate n on aig,Negativo,0.0,0.6,0.448,8.300004992634058e-06,1.72,Negativo,7.490000280085951e-05,8.320000779349357e-05
you will not regret going to see star trek it was awesome,Positivo,0.4,0.0,0.609,7.999988156370819e-06,5.87,Neutral,6.27999979769811e-05,7.079998613335192e-05
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,Negativo,0.0,0.1,0.87,8.099988917820156e-06,4.81,Neutral,5.679999594576657e-05,6.489998486358672e-05
highly recommend by malcolm gladwell,Positivo,0.4,0.0,0.589,9.000010322779417e-06,5.87,Neutral,5.4899996030144393e-05,6.390000635292381e-05
blink by malcolm gladwell amazing book and the tipping point,Positivo,0.3,0.0,0.703,7.800001185387373e-06,5.26,Neutral,5.26000076206401e-05,6.040000880602747e-05
malcolm gladwell might be my new man crush,Positivo,0.0,0.2,0.814,7.700000423938036e-06,4.52,Neutral,5.220000457484275e-05,5.990000499878079e-05
omg the commercials alone on espn are going to drive me nuts,Negativo,0.0,0.3,0.699,7.700000423938036e-06,3.99,Neutral,5.3100011427886784e-05,6.080001185182482e-05
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,Positivo,0.4,0.0,0.638,7.800001185387373e-06,5.87,Neutral,5.360000068321824e-05,6.140000186860561e-05
hello twitter api,Positivo,0.0,0.0,1.0,7.299997378140688e-06,4.91,Neutral,5.709999823011458e-05,6.439999560825527e-05
because the twitter api is slow and most client s are not good,Negativo,0.0,0.2,0.821,7.800001185387373e-06,4.52,Neutral,5.200000305194408e-05,5.980000423733145e-05
yahoo answers can be a butt sometimes,Negativo,0.0,0.0,1.0,7.499998901039362e-06,4.91,Neutral,6.520000169984996e-05,7.270000060088933e-05
is scrapbooking with nic d,Positivo,0.0,0.0,1.0,7.199996616691351e-06,4.91,Neutral,6.189999112393707e-05,6.909998774062842e-05
rt five things wolfram alpha does better and vastly different than google,Positivo,0.2,0.0,0.791,7.700000423938036e-06,4.98,Neutral,5.390000296756625e-05,6.160000339150429e-05
just changed my default pic to a nike basketball cause bball is awesome,Positivo,0.3,0.0,0.728,8.000002708286047e-06,5.26,Neutral,5.230000533629209e-05,6.0300008044578135e-05
rt was just told that nike layoffs started today,Negativo,0.0,0.0,1.0,7.599999662488699e-06,4.91,Neutral,6.740000389982015e-05,7.500000356230885e-05
back when i worked for nike we had one fav word just do it,Positivo,0.2,0.0,0.8,7.800001185387373e-06,4.98,Neutral,5.570000212173909e-05,6.350000330712646e-05
by the way I am totally inspired by this freaky nike commercial,Positivo,0.2,0.2,0.6,8.399991202168167e-06,4.61,Neutral,5.119999696034938e-05,5.959998816251755e-05
class the d is supposed to come today,Positivo,0.0,0.0,1.0,7.499998901039362e-06,4.91,Neutral,5.789998976979405e-05,6.539998867083341e-05
needs someone to explain lambda calculus to him,Negativo,0.0,0.0,1.0,7.499998901039362e-06,4.91,Neutral,6.570000550709665e-05,7.320000440813601e-05
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,Negativo,0.1,0.1,0.758,8.29999044071883e-06,4.81,Neutral,5.7199998991563916e-05,6.549998943228275e-05
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,Positivo,0.2,0.1,0.712,8.199989679269493e-06,4.88,Neutral,5.2099989261478186e-05,6.029997894074768e-05
yeahhhhhhhhh i would not really have lived in east palo alto if i could have avoided it i guess it is only for the summer,Negativo,0.0,0.1,0.897,8.000002708286047e-06,4.81,Neutral,6.180000491440296e-05,6.980000762268901e-05
great stanford course thanks for making it available to the public really helpful and informative for starting off,Positivo,0.4,0.0,0.598,7.700000423938036e-06,5.87,Neutral,6.500000017695129e-05,7.270000060088933e-05
work til pm lets go lakers,Positivo,0.0,0.0,1.0,7.700000423938036e-06,4.91,Neutral,5.919999966863543e-05,6.690000009257346e-05
damn you north korea,Negativo,0.0,0.5,0.526,8.000002708286047e-06,1.67,Negativo,4.980000085197389e-05,5.780000356025994e-05
can we just go ahead and blow north korea off the map already,Negativo,0.0,0.0,1.0,1.7600003047846258e-05,4.91,Neutral,5.919999966863543e-05,7.680000271648169e-05
north korea please cease this douchebaggery china does not even like you anymore,Negativo,0.1,0.1,0.714,8.59999272506684e-06,4.81,Neutral,6.900000153109431e-05,7.759999425616115e-05
why the hell is pelosi in freakin china and on whose dime,Negativo,0.0,0.3,0.705,7.90000194683671e-06,3.99,Neutral,5.329999839887023e-05,6.120000034570694e-05
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,Negativo,0.0,0.2,0.816,7.90000194683671e-06,4.52,Neutral,5.319999763742089e-05,6.10999995842576e-05
insects have infected my spinach plant,Negativo,0.0,0.4,0.61,8.000002708286047e-06,3.09,Negativo,5.300001066643745e-05,6.1000013374723494e-05
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,Negativo,0.2,0.1,0.677,8.200004231184721e-06,4.88,Neutral,9.14999982342124e-05,9.970000246539712e-05
just got back from church and i totally hate insects,Negativo,0.0,0.3,0.667,8.000002708286047e-06,3.99,Neutral,5.43000060133636e-05,6.230000872164965e-05
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it is true so suck it,Negativo,0.2,0.3,0.543,8.200004231184721e-06,4.11,Neutral,5.0000002374872565e-05,5.8200006606057286e-05
omgg i ohhdee want mcdonalds damn i wonder if its open lol,Positivo,0.3,0.2,0.507,8.100003469735384e-06,4.79,Neutral,4.959999932907522e-05,5.77000027988106e-05
history exam studying ugh,Negativo,0.0,0.5,0.517,7.90000194683671e-06,1.67,Negativo,4.919999628327787e-05,5.709999823011458e-05
i hate revision it is so boring i am totally unprepared for my exam tomorrow things are not looking good,Negativo,0.0,0.4,0.622,7.800001185387373e-06,3.09,Negativo,6.159998883958906e-05,6.939999002497643e-05
higher physics exam tommorow not lookin forward to it much,Negativo,0.0,0.0,1.0,7.399998139590025e-06,4.91,Neutral,5.830000736750662e-05,6.570000550709665e-05
it is a bank holiday yet I am only out of work now exam season sucks,Negativo,0.2,0.1,0.698,1.3600001693703234e-05,4.88,Neutral,5.220000457484275e-05,6.580000626854599e-05
cheney and bush are the real culprits,Negativo,0.0,0.0,1.0,7.399998139590025e-06,4.91,Neutral,5.879999662283808e-05,6.61999947624281e-05
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,Negativo,0.0,0.4,0.599,7.800001185387373e-06,3.09,Negativo,5.989999044686556e-05,6.769999163225293e-05
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,Negativo,0.0,0.6,0.359,8.200004231184721e-06,1.72,Negativo,4.980000085197389e-05,5.800000508315861e-05
the republican party is a bunch of anti abortion zealots who could not draw flies to a dump neal boortz just now on the radio,Negativo,0.1,0.2,0.669,8.200004231184721e-06,4.52,Neutral,5.839999357704073e-05,6.659999780822545e-05
is twitter s connections api broken some tweets did not make it to twitter,Negativo,0.0,0.2,0.795,8.000002708286047e-06,4.52,Neutral,5.229999078437686e-05,6.029999349266291e-05
i srsly hate the stupid twitter api timeout thing soooo annoying,Negativo,0.0,0.6,0.417,7.90000194683671e-06,1.72,Negativo,5.7600002037361264e-05,6.550000398419797e-05
i really liked learning jquery book is worth a look too,Positivo,0.4,0.0,0.584,7.700000423938036e-06,5.87,Neutral,5.7999990531243384e-05,6.569999095518142e-05
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,Positivo,0.2,0.0,0.834,7.90000194683671e-06,4.98,Neutral,5.319999763742089e-05,6.10999995842576e-05
goodby silverstein agency new site great,Positivo,0.5,0.0,0.549,7.800001185387373e-06,7.67,Positivo,4.739999712910503e-05,5.5199998314492404e-05
rt goodby silverstein s new site i enjoy it nice find,Positivo,0.5,0.0,0.538,7.899987394921482e-06,7.67,Positivo,4.6899993321858346e-05,5.479998071677983e-05
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,Positivo,0.3,0.0,0.733,7.800001185387373e-06,5.26,Neutral,6.120000034570694e-05,6.900000153109431e-05
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,Positivo,0.3,0.0,0.714,7.800001185387373e-06,5.26,Neutral,5.200000305194408e-05,5.980000423733145e-05
zomg i have a g,Positivo,0.0,0.0,1.0,7.299997378140688e-06,4.91,Neutral,5.7600002037361264e-05,6.489999941550195e-05
ok so lots of buzz from io but how lucky are they a free g,Positivo,0.5,0.0,0.506,8.200004231184721e-06,7.67,Positivo,4.6899993321858346e-05,5.509999755304307e-05
just got a free g android at google i o,Positivo,0.4,0.0,0.602,7.700000423938036e-06,5.87,Neutral,6.170000415295362e-05,6.940000457689166e-05
guess I will be retiring my g and start using my developer g woot googleio,Positivo,0.2,0.0,0.797,7.90000194683671e-06,4.98,Neutral,5.429999146144837e-05,6.219999340828508e-05
i am happy for philip being at googleio today,Positivo,0.3,0.0,0.654,7.90000194683671e-06,5.26,Neutral,5.250000685919076e-05,6.040000880602747e-05
lakers played great cannot wait for thursday night lakers vs,Positivo,0.4,0.0,0.552,7.700000423938036e-06,5.87,Neutral,5.339999916031957e-05,6.10999995842576e-05
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,Positivo,0.3,0.1,0.615,8.100003469735384e-06,5.12,Neutral,8.489999163430184e-05,9.299999510403723e-05
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,Negativo,0.0,0.1,0.851,7.700000423938036e-06,4.81,Neutral,5.889999738428742e-05,6.659999780822545e-05
watching night at the museum lmao,Positivo,0.4,0.0,0.562,7.700000423938036e-06,5.87,Neutral,5.5900003644637764e-05,6.36000040685758e-05
i loved night at the museum,Positivo,0.5,0.0,0.506,7.90000194683671e-06,7.67,Positivo,5.0700007705017924e-05,5.8600009651854634e-05
just got back from the movies went to see the new night at the museum with rachel it was good,Positivo,0.1,0.0,0.868,8.100003469735384e-06,4.91,Neutral,5.750000127591193e-05,6.560000474564731e-05
i will take you on a date to see night at the museum whenever you want it looks soooooo good,Positivo,0.2,0.0,0.792,7.90000194683671e-06,4.98,Neutral,5.530001362785697e-05,6.320001557469368e-05
no watching the night at the museum getting really good,Positivo,0.2,0.2,0.597,8.200004231184721e-06,4.61,Neutral,5.0700007705017924e-05,5.8900011936202645e-05
night at the museum wolverine and junk food perfect monday,Positivo,0.3,0.0,0.709,8.399991202168167e-06,5.26,Neutral,5.18000015290454e-05,6.019999273121357e-05
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,Positivo,0.4,0.1,0.561,8.600007276982069e-06,5.67,Neutral,5.440000677481294e-05,6.3000014051795e-05
night at the museum tonite instead of up oh well that yr old better enjoy it lol,Negativo,0.5,0.0,0.542,8.200004231184721e-06,7.67,Positivo,5.7199998991563916e-05,6.540000322274864e-05
it is unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,Negativo,0.1,0.1,0.82,8.59999272506684e-06,4.81,Neutral,6.410000787582248e-05,7.270000060088933e-05
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,Negativo,0.2,0.0,0.797,8.000002708286047e-06,4.98,Neutral,5.9300000430084765e-05,6.730000313837081e-05
oh yes but if gm dies it will only be worth more boo hahaha,Negativo,0.5,0.0,0.536,8.200004231184721e-06,7.67,Positivo,4.8000001697801054e-05,5.6200005928985775e-05
time warner cable is down again rd time since memorial day bummer,Negativo,0.0,0.2,0.809,7.800001185387373e-06,4.52,Neutral,6.150000263005495e-05,6.930000381544232e-05
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,Negativo,0.2,0.1,0.783,8.700008038431406e-06,4.88,Neutral,5.429999146144837e-05,6.299999949987978e-05
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,Negativo,0.0,0.3,0.687,8.099988917820156e-06,3.99,Neutral,5.220000457484275e-05,6.029999349266291e-05
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,Negativo,0.0,0.3,0.657,8.500006515532732e-06,3.99,Neutral,5.1700000767596066e-05,6.02000072831288e-05
time warner has the worse customer service ever i will never use them again,Negativo,0.0,0.2,0.795,8.400005754083395e-06,4.52,Neutral,5.259999306872487e-05,6.0999998822808266e-05
time warner is the devil worst possible time for the internet to go out,Negativo,0.0,0.4,0.585,8.199989679269493e-06,3.09,Negativo,5.809999129269272e-05,6.629998097196221e-05
