tweet,sentimiento,puntaje_positivo,puntaje_negativo,puntaje_neutral,tiempo_fuzzy,defuzzificaci√≥n,sentimiento_defuzz,tiempo_defuzzificar,tiempo_total
fuck no internet damn time warner,Negativo,0.0,0.7,0.263,2.2500011255033314e-05,1.86,Negativo,5.18000015290454e-05,7.430001278407872e-05
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,Negativo,0.0,0.2,0.805,8.100003469735384e-06,4.52,Neutral,7.910000567790121e-05,8.720000914763659e-05
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,Negativo,0.3,0.1,0.582,8.300004992634058e-06,5.12,Neutral,5.370000144466758e-05,6.200000643730164e-05
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,Negativo,0.2,0.1,0.678,9.399998816661537e-06,4.88,Neutral,6.170000415295362e-05,7.110000296961516e-05
time warner s hd line up is crap,Negativo,0.0,0.3,0.698,8.000002708286047e-06,3.99,Neutral,5.219999002292752e-05,6.019999273121357e-05
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,Negativo,0.0,0.3,0.685,7.90000194683671e-06,3.99,Neutral,5.079999391455203e-05,5.869999586138874e-05
time warner cable slogan where calling it a day at pm happens,Negativo,0.0,0.0,1.0,7.700000423938036e-06,4.91,Neutral,5.7999990531243384e-05,6.569999095518142e-05
recovering from surgery wishing was here,Negativo,0.3,0.0,0.725,7.90000194683671e-06,5.26,Neutral,5.869999586138874e-05,6.659999780822545e-05
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,Positivo,0.1,0.3,0.62,8.300004992634058e-06,3.99,Neutral,5.299999611452222e-05,6.130000110715628e-05
the dentist lied u will not feel any discomort prob will not even need pain pills man u twippin this shit hurt how many pills can i take,Negativo,0.1,0.3,0.619,8.29999044071883e-06,3.99,Neutral,5.1399998483248055e-05,5.9699988923966885e-05
my dentist is great but she is expensive,Negativo,0.3,0.0,0.733,7.899987394921482e-06,5.26,Neutral,5.200000305194408e-05,5.989999044686556e-05
is studing math tomorrow exam and dentist,Positivo,0.0,0.0,1.0,7.700000423938036e-06,4.91,Neutral,5.830000736750662e-05,6.600000779144466e-05
my dentist was wrong wrong,Negativo,0.0,0.7,0.326,7.899987394921482e-06,1.86,Negativo,5.299999611452222e-05,6.08999835094437e-05
going to the dentist later,Negativo,0.0,0.0,1.0,7.50001345295459e-06,4.91,Neutral,5.8999998145736754e-05,6.650001159869134e-05
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,Negativo,0.2,0.1,0.698,8.29999044071883e-06,4.88,Neutral,5.259999306872487e-05,6.08999835094437e-05
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,Negativo,0.0,0.1,0.85,7.90000194683671e-06,4.81,Neutral,5.5900003644637764e-05,6.380000559147447e-05
safeway is very rock n roll tonight,Positivo,0.0,0.0,1.0,7.599999662488699e-06,4.91,Neutral,6.70000008540228e-05,7.46000005165115e-05
the safeway bathroom still smells like ass,Negativo,0.2,0.3,0.455,8.600007276982069e-06,4.11,Neutral,5.0699993153102696e-05,5.9300000430084765e-05
at safeway on elkhorn they move like they are dead,Negativo,0.2,0.3,0.541,8.200004231184721e-06,4.11,Neutral,5.0000002374872565e-05,5.8200006606057286e-05
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,Positivo,0.4,0.1,0.512,8.100003469735384e-06,5.67,Neutral,5.2799994591623545e-05,6.089999806135893e-05
found nothing at nike factory off to banana republic outlet,Negativo,0.0,0.0,1.0,7.499998901039362e-06,4.91,Neutral,6.410000787582248e-05,7.160000677686185e-05
is lovin his nike already and that s only from running on the spot in his bedroom,Positivo,0.0,0.0,1.0,7.599999662488699e-06,4.91,Neutral,5.9600002714432776e-05,6.720000237692147e-05
i finally got around to using jquery to make my bio collapse yay for slide animations,Positivo,0.2,0.2,0.663,8.300004992634058e-06,4.61,Neutral,0.00019040000915993005,0.0001987000141525641
right lol we will get there i have high expectations warren buffet style,Positivo,0.2,0.0,0.797,7.90000194683671e-06,4.98,Neutral,7.900000491645187e-05,8.690000686328858e-05
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,Positivo,0.2,0.0,0.806,7.90000194683671e-06,4.98,Neutral,7.360000745393336e-05,8.150000940077007e-05
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,Positivo,0.2,0.0,0.849,7.90000194683671e-06,4.98,Neutral,6.02000072831288e-05,6.810000922996551e-05
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,Positivo,0.3,0.0,0.746,7.90000194683671e-06,5.26,Neutral,5.6199991377070546e-05,6.409999332390726e-05
it is definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,Positivo,0.4,0.0,0.629,7.90000194683671e-06,5.87,Neutral,5.699999746866524e-05,6.489999941550195e-05
time warner road runner customer support here absolutely blows i hate not having other high speed net options I am ready to go nuclear,Negativo,0.2,0.1,0.674,8.300004992634058e-06,4.88,Neutral,6.469999789260328e-05,7.300000288523734e-05
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,Negativo,0.1,0.2,0.642,8.29999044071883e-06,4.52,Neutral,5.6899996707215905e-05,6.519998714793473e-05
we tried but time warner wasn t being nice so we recorded today,Negativo,0.3,0.0,0.748,7.90000194683671e-06,5.26,Neutral,5.6200005928985775e-05,6.410000787582248e-05
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,Negativo,0.0,0.0,1.0,7.599999662488699e-06,4.91,Neutral,6.399999256245792e-05,7.159999222494662e-05
wth i have never seen a line this loooong at time warner before ugh,Negativo,0.0,0.4,0.617,7.90000194683671e-06,3.09,Negativo,5.509999755304307e-05,6.299999949987978e-05
impatiently awaiting the arrival of the time warner guy it is way too pretty to be inside all afternoon,Negativo,0.1,0.1,0.742,8.400005754083395e-06,4.81,Neutral,6.199999188538641e-05,7.03999976394698e-05
naive bayes using em for text classification really frustrating,Negativo,0.0,0.4,0.569,8.999995770864189e-06,3.09,Negativo,5.5800002883188426e-05,6.479999865405262e-05
we went to stanford university today got a tour made me want to go back to college it is also decided all of our kids will go there,Positivo,0.0,0.0,0.952,8.300004992634058e-06,4.91,Neutral,6.180000491440296e-05,7.010000990703702e-05
if you are being harassed by calls about your car warranty changing your number will not fix that they call every number d bags,Negativo,0.1,0.1,0.766,8.999995770864189e-06,4.81,Neutral,5.700001202058047e-05,6.600000779144466e-05
just blocked united blood services using google voice they call more than those car warranty guys,Negativo,0.1,0.1,0.741,8.800008799880743e-06,4.81,Neutral,6.130000110715628e-05,7.010000990703702e-05
at amp t is complete fail,Negativo,0.0,0.5,0.533,8.699993486516178e-06,1.67,Negativo,5.230000533629209e-05,6.0999998822808266e-05
oh snap you work at at amp t do not you,Negativo,0.0,0.0,1.0,8.300004992634058e-06,4.91,Neutral,6.0399994254112244e-05,6.86999992467463e-05
i really dont want at amp t phone service they suck when it comes to having a signal,Negativo,0.0,0.3,0.747,8.500006515532732e-06,3.99,Neutral,5.329999839887023e-05,6.180000491440296e-05
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,Negativo,0.0,0.1,0.909,8.499991963617504e-06,4.81,Neutral,8.560001151636243e-05,9.410000347997993e-05
pissed about at amp t s mid contract upgrade price for the iphone it is more I am not going to pay for something i thought was,Negativo,0.0,0.2,0.793,8.600007276982069e-06,4.52,Neutral,5.4899996030144393e-05,6.350000330712646e-05
safari is fast even on my shitty at amp t tethering,Negativo,0.0,0.3,0.714,8.499991963617504e-06,3.99,Neutral,5.300001066643745e-05,6.150000263005495e-05
what is at amp t fucking up,Negativo,0.0,0.0,1.0,8.100003469735384e-06,4.91,Neutral,5.9999991208314896e-05,6.809999467805028e-05
at amp t dropped the ball and is not supporting crap with the new iphone fail att sucks,Negativo,0.1,0.4,0.551,1.0799994925037026e-05,3.09,Negativo,6.199999188538641e-05,7.279998681042343e-05
yay glad you got the phone still damn you at amp t,Negativo,0.4,0.2,0.468,8.400005754083395e-06,5.12,Neutral,5.599998985417187e-05,6.439999560825527e-05
talk is cheap bing that I will stick with google,Negativo,0.0,0.0,1.0,7.599999662488699e-06,4.91,Neutral,6.049999501556158e-05,6.809999467805028e-05
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,Negativo,0.2,0.1,0.7,8.600007276982069e-06,4.88,Neutral,5.360000068321824e-05,6.220000796020031e-05
i love google translator too d good day mate,Positivo,0.6,0.0,0.413,1.1199997970834374e-05,7.67,Positivo,5.5800002883188426e-05,6.70000008540228e-05
reading on my new kindle,Positivo,0.0,0.0,1.0,8.000002708286047e-06,4.91,Neutral,6.249999569263309e-05,7.049999840091914e-05
my kindle came and i love it,Positivo,0.5,0.0,0.543,1.1399999493733048e-05,7.67,Positivo,7.51999905332923e-05,8.659999002702534e-05
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,Positivo,0.3,0.0,0.627,7.499998901039362e-06,5.26,Neutral,5.539999983739108e-05,6.289999873843044e-05
the real aig scandal,Negativo,0.0,0.5,0.508,8.899995009414852e-06,1.67,Negativo,6.049999501556158e-05,6.939999002497643e-05
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,Positivo,0.5,0.0,0.488,7.199996616691351e-06,7.67,Positivo,5.0000002374872565e-05,5.7199998991563916e-05
barack obama shows his funny side gt gt great speech,Positivo,0.7,0.0,0.349,7.300011930055916e-06,7.6,Positivo,4.880000778939575e-05,5.6100019719451666e-05
i like this guy barack obama shows his funny side gt gt,Positivo,0.6,0.0,0.422,7.399998139590025e-06,7.67,Positivo,4.820000322069973e-05,5.560000136028975e-05
obama s speech was pretty awesome last night,Positivo,0.6,0.0,0.407,7.499998901039362e-06,7.67,Positivo,4.8300003982149065e-05,5.5800002883188426e-05
reading bill clinton fail obama win,Positivo,0.3,0.3,0.354,7.800001185387373e-06,4.61,Neutral,5.7900004321709275e-05,6.570000550709665e-05
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,Positivo,0.3,0.0,0.677,7.299997378140688e-06,5.26,Neutral,5.3499999921768904e-05,6.079999729990959e-05
obama s got jokes haha just got to watch a bit of his after dinner speech from last night I am in love with mr president,Positivo,0.3,0.0,0.685,7.200011168606579e-06,5.26,Neutral,5.329999839887023e-05,6.050000956747681e-05
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,Negativo,0.2,0.1,0.664,7.599999662488699e-06,4.88,Neutral,5.570000212173909e-05,6.330000178422779e-05
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,Positivo,0.2,0.0,0.833,7.199996616691351e-06,4.98,Neutral,6.229999416973442e-05,6.949999078642577e-05
no lebron is the best,Positivo,0.4,0.2,0.319,7.700000423938036e-06,5.12,Neutral,5.5199998314492404e-05,6.289999873843044e-05
lebron is cool i like his personality he has good character,Positivo,0.5,0.0,0.476,7.700000423938036e-06,7.67,Positivo,4.9299997044727206e-05,5.699999746866524e-05
watching lebron highlights damn that niggas good,Positivo,0.2,0.4,0.333,7.399998139590025e-06,3.99,Neutral,5.2400006097741425e-05,5.980000423733145e-05
lebron is murdering shit,Positivo,0.0,0.8,0.202,7.399998139590025e-06,1.86,Negativo,4.9299997044727206e-05,5.669999518431723e-05
lebron is a monsta and he is only smh the world ain t ready,Positivo,0.2,0.2,0.676,7.700000423938036e-06,4.61,Neutral,5.810000584460795e-05,6.580000626854599e-05
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,Positivo,0.3,0.0,0.693,7.599999662488699e-06,5.26,Neutral,5.360000068321824e-05,6.120000034570694e-05
kobe is good bt lebron has my vote,Positivo,0.3,0.0,0.707,7.199996616691351e-06,5.26,Neutral,5.40999899385497e-05,6.129998655524105e-05
kobe is the best in the world not lebron,Negativo,0.3,0.0,0.656,7.200011168606579e-06,5.26,Neutral,5.370000144466758e-05,6.090001261327416e-05
world cup access damn that s a good look,Positivo,0.3,0.3,0.472,7.499998901039362e-06,4.61,Neutral,6.160000339150429e-05,6.910000229254365e-05
just bought my tickets for the fifa world cup in south africa its going to be a great summer,Positivo,0.2,0.0,0.806,7.399998139590025e-06,4.98,Neutral,5.5199998314492404e-05,6.259999645408243e-05
i have to go to booz allen hamilton for a hr meeting but then i get to go home,Negativo,0.0,0.0,1.0,7.099995855242014e-06,4.91,Neutral,6.019999273121357e-05,6.729998858645558e-05
the great indian tamasha truly will unfold from may the result day for indian general election,Positivo,0.3,0.0,0.667,7.399998139590025e-06,5.26,Neutral,5.5199998314492404e-05,6.259999645408243e-05
i have the kindle I have seen pictures of the dx but have not seen it in person i love my kindle I am on it everyday,Positivo,0.2,0.1,0.717,7.599999662488699e-06,4.88,Neutral,6.210000719875097e-05,6.970000686123967e-05
such an awesome idea the continual learning program with a kindle,Positivo,0.3,0.0,0.687,7.299997378140688e-06,5.26,Neutral,5.539999983739108e-05,6.269999721553177e-05
ooooh what model are you getting i have the d and love love love love it,Positivo,0.6,0.0,0.373,7.400012691505253e-06,7.67,Positivo,4.8900008550845087e-05,5.630002124235034e-05
the times of india the wonder that is india s election,Positivo,0.0,0.0,1.0,7.099995855242014e-06,4.91,Neutral,6.050000956747681e-05,6.760000542271882e-05
good video from google on using search options,Positivo,0.3,0.0,0.707,7.399998139590025e-06,5.26,Neutral,5.289999535307288e-05,6.029999349266291e-05
lol ah my skin is itchy damn lawnmowing,Negativo,0.2,0.4,0.397,7.599999662488699e-06,3.99,Neutral,5.599998985417187e-05,6.359998951666057e-05
itchy back dont ya hate it,Negativo,0.3,0.2,0.44,7.599999662488699e-06,4.79,Neutral,5.230000533629209e-05,5.990000499878079e-05
stanford charity fashion show a top draw,Positivo,0.5,0.0,0.465,7.399998139590025e-06,7.67,Positivo,4.910001007374376e-05,5.6500008213333786e-05
stanford university s facebook profile is one of the most popular official university pages,Positivo,0.2,0.0,0.795,7.199996616691351e-06,4.98,Neutral,5.499999679159373e-05,6.219999340828508e-05
lyx is cool,Positivo,0.5,0.0,0.465,7.499998901039362e-06,7.67,Positivo,5.849999433849007e-05,6.599999323952943e-05
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,Positivo,0.3,0.0,0.707,7.199996616691351e-06,5.26,Neutral,5.630000669043511e-05,6.350000330712646e-05
rt american idol fashion adam lambert tones down danny gokey cute,Positivo,0.2,0.0,0.769,7.099995855242014e-06,4.98,Neutral,5.709999823011458e-05,6.419999408535659e-05
i love you danny gokey,Positivo,0.6,0.0,0.417,1.6399993910454214e-05,7.67,Positivo,4.8900008550845087e-05,6.53000024612993e-05
so tired i did not sleep well at all last night,Negativo,0.0,0.4,0.615,7.499998901039362e-06,3.09,Negativo,6.439999560825527e-05,7.189999450929463e-05
boarding plane for san francisco in hour hr flight blech,Negativo,0.0,0.0,1.0,7.099995855242014e-06,4.91,Neutral,6.02000072831288e-05,6.730000313837081e-05
bonjour san francisco my back hurts from last night,Negativo,0.0,0.3,0.721,7.599999662488699e-06,3.99,Neutral,5.160000000614673e-05,5.919999966863543e-05
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,Positivo,0.4,0.0,0.603,7.700000423938036e-06,5.87,Neutral,5.4799995268695056e-05,6.249999569263309e-05
f up big or go home aig,Negativo,0.0,0.0,1.0,7.099995855242014e-06,4.91,Neutral,6.760000542271882e-05,7.470000127796084e-05
went to see the star trek movie last night very satisfying,Positivo,0.2,0.0,0.752,7.099995855242014e-06,4.98,Neutral,5.5500000598840415e-05,6.259999645408243e-05
i cannot wait going to see star trek tonight,Positivo,0.0,0.0,1.0,6.800008122809231e-06,4.91,Neutral,5.869999586138874e-05,6.550000398419797e-05
star trek was as good as everyone said,Positivo,0.3,0.0,0.707,7.399998139590025e-06,5.26,Neutral,5.3499999921768904e-05,6.089999806135893e-05
am loving new malcolm gladwell book outliers,Positivo,0.4,0.0,0.606,7.299997378140688e-06,5.87,Neutral,5.5500000598840415e-05,6.27999979769811e-05
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,Positivo,0.2,0.0,0.766,7.499998901039362e-06,4.98,Neutral,5.77000027988106e-05,6.520000169984996e-05
malcolm gladwell is a genius at tricking people into not realizing he is a fucking idiot,Negativo,0.1,0.2,0.719,7.700000423938036e-06,4.52,Neutral,5.389998841565102e-05,6.159998883958906e-05
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,Negativo,0.1,0.4,0.486,7.700000423938036e-06,3.09,Negativo,5.300001066643745e-05,6.070001109037548e-05
rt great article by malcolm gladwell,Positivo,0.5,0.0,0.549,8.899995009414852e-06,7.67,Positivo,4.7599998652003706e-05,5.649999366141856e-05
i seriously underestimated malcolm gladwell i want to meet this dude,Positivo,0.1,0.3,0.541,8.399991202168167e-06,3.99,Neutral,5.5199998314492404e-05,6.359998951666057e-05
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,Negativo,0.0,0.2,0.802,8.100003469735384e-06,4.52,Neutral,5.289999535307288e-05,6.0999998822808266e-05
comcast sucks,Negativo,0.0,0.7,0.286,8.100003469735384e-06,1.86,Negativo,4.9300011596642435e-05,5.740001506637782e-05
the day i never have to deal with comcast again will rank as one of the best days of my life,Negativo,0.2,0.0,0.819,7.800001185387373e-06,4.98,Neutral,5.360000068321824e-05,6.140000186860561e-05
did comcast fail again,Negativo,0.0,0.5,0.462,8.200004231184721e-06,1.67,Negativo,5.7900004321709275e-05,6.6100008552894e-05
curses the twitter api limit,Negativo,0.0,0.0,1.0,7.499998901039362e-06,4.91,Neutral,5.980000423733145e-05,6.730000313837081e-05
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,Negativo,0.0,0.2,0.769,8.000002708286047e-06,4.52,Neutral,5.259999306872487e-05,6.059999577701092e-05
arg twitter api is making me crazy,Negativo,0.0,0.3,0.714,8.099988917820156e-06,3.99,Neutral,5.149999924469739e-05,5.959998816251755e-05
I am really loving the new search site wolfram alpha makes google seem so quaint,Positivo,0.2,0.0,0.756,7.90000194683671e-06,4.98,Neutral,5.3800002206116915e-05,6.170000415295362e-05
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,Negativo,0.0,0.2,0.773,8.100003469735384e-06,4.52,Neutral,5.77000027988106e-05,6.580000626854599e-05
off to the nike factory,Positivo,0.0,0.0,1.0,7.700000423938036e-06,4.91,Neutral,6.049999501556158e-05,6.819999543949962e-05
new nike muppet commercials are pretty cute why do we live together again,Positivo,0.4,0.0,0.64,8.000002708286047e-06,5.87,Neutral,5.459999374579638e-05,6.259999645408243e-05
oh those are awesome i so wish they were not owned by nike,Negativo,0.4,0.0,0.568,8.000002708286047e-06,5.87,Neutral,5.420000525191426e-05,6.220000796020031e-05
awesome seeing the show friday at the shoreline amphitheatre never seen nin before cannot wait,Positivo,0.2,0.0,0.773,8.000002708286047e-06,4.98,Neutral,5.909999890718609e-05,6.710000161547214e-05
arhh it is weka bug and i spent almost two hours to find that out crappy me,Negativo,0.0,0.2,0.806,8.100003469735384e-06,4.52,Neutral,5.390000296756625e-05,6.200000643730164e-05
hey bud np i do so love my d although I would love a d mkii more,Positivo,0.6,0.0,0.441,9.199997293762863e-06,7.67,Positivo,4.719999560620636e-05,5.639999289996922e-05
just got us a d for the office d,Positivo,0.0,0.0,1.0,7.099995855242014e-06,4.91,Neutral,5.869999586138874e-05,6.579999171663076e-05
just picked up my new canon d it is beautiful prepare for some seriously awesome photography,Positivo,0.4,0.1,0.553,9.100011084228754e-06,5.67,Neutral,6.259999645408243e-05,7.170000753831118e-05
just got my new toy canon d love love love it,Positivo,0.6,0.0,0.357,7.299997378140688e-06,7.67,Positivo,4.859999171458185e-05,5.5899989092722535e-05
learning about lambda calculus,Positivo,0.0,0.0,1.0,6.800008122809231e-06,4.91,Neutral,5.8999998145736754e-05,6.580000626854599e-05
